发表时间,信息,用户名,内容,用到表情,收藏,转发,评论,点赞,情感
03月12日18:59,转赞人数超过70来自点评,你的星仔Suki,#微博超级主场#工作久了，都不知道怎么聊天了成都一下进入了夏天的温度都还没准备好穿裙子#今日巨好看##每天啥都不想干怎么办#我也进入了无欲无求的状态，如果可以，大概每天都想看着对面的山，吹着风，闭着眼晒太阳吧小黑裙：搞忘牌子了晚点check饰品：APMMONACO,[],0,0,61,80,mid
03月12日18:52,来自微博weibo.com,赵一帆的小屋呀,拍自己喜欢的落日，小猫！真的很开心！！！攒一攒！永远开心！！#每天啥都不想干怎么办##漫画#,['[新蝙蝠侠]'],0,0,0,0,positive
03月12日18:52,来自Android,青山在别处,躺了一整天，想去很多地方。#每天啥都不想干怎么办#,[],0,0,0,1,mid
03月12日18:50,来自坚果手机R1,九月xyz,中午不休息真的不行一下午都特别头昏脑闷#每天啥都不想干怎么办#,[],0,0,0,0,mid
03月12日18:47,来自iPhone13ProMax,山川·白泽,日常#每天啥都不想干怎么办#L山川·白泽的微博视频,[],0,0,0,2,mid
03月12日18:40,来自iPhone客户端,绾钰_ChuQIAN,#每天啥都不想干怎么办#论上班拥有好玩儿的同事能抵消一半的工作焦虑手上的产品从去年11月干到现在终于接近了尾声每天核酸成为了家常便饭就会特别向往诗和远方或许生活就是一路上不断吐槽cnm还要砥砺前行2西安·西安兵器科技产业园,"['[坏笑]', '[泪]', '[思考]', '[摊手]']",0,0,6,1,positive
03月12日18:37,来自小米10S,GOT7_JacksonWang,#每天啥都不想干怎么办#咱就是说不要强求,[],0,0,2,8,negative
03月12日18:32,来自iPhone12ProMax,W_DoubleB,#每天啥都不想干怎么办#就摆烂啊，上班很痛苦，下班就是想躺着，休息日也想躺着，我就想和床融为一体,[],0,0,1,0,mid
03月12日18:31,来自Android,安静珂珂,#每天啥都不想干怎么办#把时间浪费在美好事物上,[],0,0,0,1,mid
03月12日18:22,来自微博视频号,禅林恒月,生命的维系，不是徘徊于当前的缺失，而在于对生命信念的承诺和面对烦恼的勇敢，不管当下是你想要的生活还是你不想要的生活，生命的节奏，从来都不是在困惑中徘徊，而是就算泪流满面，也要思考怎样才能向前。#随手拍禅意##每天啥都不想干怎么办#L禅林恒月的微博视频,[],0,4,3,12,positive
03月12日18:21,来自iPhone客户端,有梦不觉累阿,能不能先别嫁他，彩票我每天都在坚持买......#每天啥都不想干怎么办#,[],0,0,0,1,mid
03月12日18:19,来自iPhone客户端,文成堂文化传播,#收藏##约会博物馆##每天啥都不想干怎么办#2天津L文成堂文化传播的微博视频,[],0,0,0,1,mid
03月12日18:17,来自OPPOA32,是嘉期,一些#每天啥都不想干怎么办#,[],0,0,0,1,mid
